# Evaluation: 0

# Evaluation: 100
EP=0.1772594112734965 HVMinus=-0.5840407423587866 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --mutation powerLaw --mutationProbabilityFactor 1.5479719033739314 --mutationRepairStrategy bounds --powerLawMutationDelta 5.469372555983547 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17521485863425787 HVMinus=-0.5849422481524564 | --algorithmResult externalArchive --populationSizeWithArchive 146 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5517627822939632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.020197949338861973 --blxAlphaBetaCrossoverAlpha 0.5499417323969669 --mutation powerLaw --mutationProbabilityFactor 1.8339085640868669 --mutationRepairStrategy bounds --powerLawMutationDelta 5.7282529380908676 --selection boltzmann --boltzmannTemperature 97.02060493275421 
EP=0.1751739038915612 HVMinus=-0.5847895554175797 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224184177688492 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.020939200693385018 --blxAlphaBetaCrossoverAlpha 0.5457845031325627 --mutation powerLaw --mutationProbabilityFactor 1.8265702135979365 --mutationRepairStrategy bounds --powerLawMutationDelta 5.759099691826778 --selection random 
EP=0.17524433064513747 HVMinus=-0.5849689425191125 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950415562675871 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.09460639790313864 --blxAlphaBetaCrossoverAlpha 0.5539748880363037 --mutation powerLaw --mutationProbabilityFactor 1.8290888710268924 --mutationRepairStrategy bounds --powerLawMutationDelta 5.726280826703715 --selection boltzmann --boltzmannTemperature 99.00329863844502 
EP=0.17521181645410996 HVMinus=-0.5848795248686157 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6231984944157295 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09456315098480315 --blxAlphaBetaCrossoverAlpha 0.5469590906118428 --mutation powerLaw --mutationProbabilityFactor 1.8286914541944093 --mutationRepairStrategy bounds --powerLawMutationDelta 5.720442091516587 --selection random 
EP=0.1754104612414871 HVMinus=-0.5851141490179651 | --algorithmResult externalArchive --populationSizeWithArchive 146 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5517627822939632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.020197949338861973 --blxAlphaBetaCrossoverAlpha 0.5499417323969669 --mutation powerLaw --mutationProbabilityFactor 1.8342321757116824 --mutationRepairStrategy bounds --powerLawMutationDelta 5.7282529380908676 --selection boltzmann --boltzmannTemperature 97.02060493275421 
EP=0.17627619299387898 HVMinus=-0.5854344528519082 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6369113232733802 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.12741678586194805 --blxAlphaBetaCrossoverAlpha 0.5498198280295569 --mutation powerLaw --mutationProbabilityFactor 1.9997496922517164 --mutationRepairStrategy bounds --powerLawMutationDelta 9.230356381333445 --selection boltzmann --boltzmannTemperature 47.401245632510644 
EP=0.17514922158369506 HVMinus=-0.5847817449963525 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6027240969039384 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.025218152045153035 --blxAlphaBetaCrossoverAlpha 0.5457845031325627 --mutation powerLaw --mutationProbabilityFactor 1.8250559933359622 --mutationRepairStrategy bounds --powerLawMutationDelta 5.803124633220893 --selection random 

# Evaluation: 3000
EP=0.1756615926871844 HVMinus=-0.5853815383328405 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224177052239643 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.02470294606230449 --blxAlphaBetaCrossoverAlpha 0.4207306459220565 --mutation powerLaw --mutationProbabilityFactor 1.7322039311043416 --mutationRepairStrategy bounds --powerLawMutationDelta 9.254408089521641 --selection boltzmann --boltzmannTemperature 47.34832895029531 
EP=0.17627941369157973 HVMinus=-0.5854482193799203 | --algorithmResult externalArchive --populationSizeWithArchive 139 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.594964022746938 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9829569966093082 --blxAlphaBetaCrossoverAlpha 0.573299916391354 --mutation powerLaw --mutationProbabilityFactor 1.6967981149807672 --mutationRepairStrategy round --powerLawMutationDelta 8.493732481296277 --selection boltzmann --boltzmannTemperature 81.1827220197832 
EP=0.1752539440169298 HVMinus=-0.5850148513018438 | --algorithmResult externalArchive --populationSizeWithArchive 145 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5966880115362714 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09611980739040574 --blxAlphaBetaCrossoverAlpha 0.5464225166315172 --mutation powerLaw --mutationProbabilityFactor 1.8286914541944093 --mutationRepairStrategy bounds --powerLawMutationDelta 5.720442091516587 --selection boltzmann --boltzmannTemperature 97.97177089062937 
EP=0.17556471010281385 HVMinus=-0.5852941376652582 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224186627781577 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.0910402001791609 --blxAlphaBetaCrossoverAlpha 0.5497615951487503 --mutation powerLaw --mutationProbabilityFactor 1.8226153114174184 --mutationRepairStrategy bounds --powerLawMutationDelta 9.264381057934305 --selection random 
EP=0.17677618875334647 HVMinus=-0.5857151123297607 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5949926694677959 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9432147609631245 --blxAlphaBetaCrossoverAlpha 0.5245182437197646 --mutation powerLaw --mutationProbabilityFactor 1.8160170367778747 --mutationRepairStrategy round --powerLawMutationDelta 9.294926314779826 --selection boltzmann --boltzmannTemperature 99.03779390902523 
EP=0.17638412583985721 HVMinus=-0.5856633493050142 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5517627822939632 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.017156437116687205 --blxAlphaBetaCrossoverAlpha 0.5499417323969669 --mutation powerLaw --mutationProbabilityFactor 1.9835950470632877 --mutationRepairStrategy bounds --powerLawMutationDelta 9.293287046503012 --selection stochasticUniversalSampling 
EP=0.17493340586000264 HVMinus=-0.5847447202193361 | --algorithmResult externalArchive --populationSizeWithArchive 83 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5952465380964695 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09558078971171778 --blxAlphaBetaCrossoverAlpha 0.546975150404857 --mutation powerLaw --mutationProbabilityFactor 1.82902214260338 --mutationRepairStrategy bounds --powerLawMutationDelta 5.84702861194963 --selection boltzmann --boltzmannTemperature 98.99243640207179 
EP=0.17596130513278044 HVMinus=-0.5854189206635124 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6449012891313178 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.0910402001791609 --blxAlphaBetaCrossoverAlpha 0.5497615951487503 --mutation powerLaw --mutationProbabilityFactor 1.823303465112164 --mutationRepairStrategy bounds --powerLawMutationDelta 9.264381057934305 --selection random 
EP=0.1760932165554927 HVMinus=-0.5854286324478158 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5517627822939632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.017156437116687205 --blxAlphaBetaCrossoverAlpha 0.5499417323969669 --mutation powerLaw --mutationProbabilityFactor 1.7055735092321402 --mutationRepairStrategy bounds --powerLawMutationDelta 8.505701541305566 --selection stochasticUniversalSampling 
EP=0.17769650412447846 HVMinus=-0.5857454398631593 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6025839418084918 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9632424846736781 --blxAlphaBetaCrossoverAlpha 0.672384275476521 --mutation powerLaw --mutationProbabilityFactor 1.6926787437143016 --mutationRepairStrategy round --powerLawMutationDelta 9.293759614586588 --selection boltzmann --boltzmannTemperature 47.31916834705337 
EP=0.17521485863425787 HVMinus=-0.5849422481524564 | --algorithmResult externalArchive --populationSizeWithArchive 146 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5517627822939632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.020197949338861973 --blxAlphaBetaCrossoverAlpha 0.5499417323969669 --mutation powerLaw --mutationProbabilityFactor 1.8339085640868669 --mutationRepairStrategy bounds --powerLawMutationDelta 5.7282529380908676 --selection boltzmann --boltzmannTemperature 97.02060493275421 
EP=0.1751739038915612 HVMinus=-0.5847895554175797 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6224184177688492 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.020939200693385018 --blxAlphaBetaCrossoverAlpha 0.5457845031325627 --mutation powerLaw --mutationProbabilityFactor 1.8265702135979365 --mutationRepairStrategy bounds --powerLawMutationDelta 5.759099691826778 --selection random 
EP=0.17524433064513747 HVMinus=-0.5849689425191125 | --algorithmResult externalArchive --populationSizeWithArchive 80 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5950415562675871 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.09460639790313864 --blxAlphaBetaCrossoverAlpha 0.5539748880363037 --mutation powerLaw --mutationProbabilityFactor 1.8290888710268924 --mutationRepairStrategy bounds --powerLawMutationDelta 5.726280826703715 --selection boltzmann --boltzmannTemperature 99.00329863844502 
EP=0.17521181645410996 HVMinus=-0.5848795248686157 | --algorithmResult externalArchive --populationSizeWithArchive 77 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6231984944157295 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.09456315098480315 --blxAlphaBetaCrossoverAlpha 0.5469590906118428 --mutation powerLaw --mutationProbabilityFactor 1.8286914541944093 --mutationRepairStrategy bounds --powerLawMutationDelta 5.720442091516587 --selection random 
EP=0.1754104612414871 HVMinus=-0.5851141490179651 | --algorithmResult externalArchive --populationSizeWithArchive 146 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5517627822939632 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.020197949338861973 --blxAlphaBetaCrossoverAlpha 0.5499417323969669 --mutation powerLaw --mutationProbabilityFactor 1.8342321757116824 --mutationRepairStrategy bounds --powerLawMutationDelta 5.7282529380908676 --selection boltzmann --boltzmannTemperature 97.02060493275421 
EP=0.17627619299387898 HVMinus=-0.5854344528519082 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6369113232733802 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.12741678586194805 --blxAlphaBetaCrossoverAlpha 0.5498198280295569 --mutation powerLaw --mutationProbabilityFactor 1.9997496922517164 --mutationRepairStrategy bounds --powerLawMutationDelta 9.230356381333445 --selection boltzmann --boltzmannTemperature 47.401245632510644 
EP=0.17514922158369506 HVMinus=-0.5847817449963525 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6027240969039384 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.025218152045153035 --blxAlphaBetaCrossoverAlpha 0.5457845031325627 --mutation powerLaw --mutationProbabilityFactor 1.8250559933359622 --mutationRepairStrategy bounds --powerLawMutationDelta 5.803124633220893 --selection random 

