# Evaluation: 0

# Evaluation: 100
EP=0.17622816798716442 HVMinus=-0.5843778479782444 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.665044123012923 --blxAlphaBetaCrossoverAlpha 0.9674175478721788 --mutation nonUniform --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8290714074692587 --selection ranking 
EP=0.17643031980020182 HVMinus=-0.5857958971103028 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3130060264705032 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9469871951361908 --blxAlphaBetaCrossoverAlpha 0.9505476991857822 --mutation powerLaw --mutationProbabilityFactor 1.5511323515028765 --mutationRepairStrategy round --powerLawMutationDelta 9.042941133813986 --selection tournament --selectionTournamentSize 6 

# Evaluation: 3000
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17531589162777894 HVMinus=-0.5853279969512144 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9712883046477753 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.854210121371285 --selection tournament --selectionTournamentSize 3 
EP=0.1751045538158675 HVMinus=-0.5851698185989105 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3733231951854083 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.2571205056118891 --blxAlphaBetaCrossoverAlpha 0.9777192541324434 --mutation levyFlight --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy round --levyFlightMutationBeta 1.027449584650954 --levyFlightMutationStepSize 0.8861214552586266 --selection random 
EP=0.17571000660039152 HVMinus=-0.5855576689886993 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.664173413034637 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6032357090157695 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.4910726013510327 --mutationRepairStrategy round --powerLawMutationDelta 8.869509855694487 --selection tournament --selectionTournamentSize 7 
EP=0.1769501478755802 HVMinus=-0.5858021133205114 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3544476961358678 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6661147800121068 --blxAlphaBetaCrossoverAlpha 0.9605700210070212 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17635665230874945 HVMinus=-0.5857679236510663 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35561073272497046 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6749320736495443 --blxAlphaBetaCrossoverAlpha 0.9605548836800989 --mutation powerLaw --mutationProbabilityFactor 1.3540664814061198 --mutationRepairStrategy round --powerLawMutationDelta 8.92242772439603 --selection tournament --selectionTournamentSize 7 
EP=0.17559426951476345 HVMinus=-0.5854425602774297 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8874226239797249 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.753500693296824 --blxAlphaBetaCrossoverAlpha 0.9489057403732503 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17521572805417931 HVMinus=-0.5852849909332255 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.664173413034637 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6043978771016033 --blxAlphaBetaCrossoverAlpha 0.9602320418085081 --mutation powerLaw --mutationProbabilityFactor 1.4471124858937519 --mutationRepairStrategy round --powerLawMutationDelta 8.856592767098679 --selection boltzmann --boltzmannTemperature 39.469692468420206 
EP=0.17506942083541951 HVMinus=-0.5851137064844164 | --algorithmResult externalArchive --populationSizeWithArchive 106 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.36771516571541085 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.24962866321423202 --blxAlphaBetaCrossoverAlpha 0.9675462450768255 --mutation levyFlight --mutationProbabilityFactor 1.203855120868304 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0645169942820523 --levyFlightMutationStepSize 0.958873797598344 --selection random 
EP=0.17633495366126742 HVMinus=-0.5857465269893046 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3544476961358678 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6605031852873754 --blxAlphaBetaCrossoverAlpha 0.9605631304792385 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.893463095477943 --selection tournament --selectionTournamentSize 7 
EP=0.17562220958196983 HVMinus=-0.5854829133067045 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7421204734278715 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6658638175173787 --blxAlphaBetaCrossoverAlpha 0.9610516208799704 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 9.000675220800927 --selection tournament --selectionTournamentSize 6 
EP=0.17566164253174832 HVMinus=-0.5855129711407675 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8874226239797249 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.753500693296824 --blxAlphaBetaCrossoverAlpha 0.9505867038278311 --mutation powerLaw --mutationProbabilityFactor 1.4556253049896868 --mutationRepairStrategy round --powerLawMutationDelta 8.896559773780048 --selection tournament --selectionTournamentSize 6 
EP=0.17587301611322306 HVMinus=-0.5856421245106601 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8762602433941301 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.946451681083822 --blxAlphaBetaCrossoverAlpha 0.9606345616810287 --mutation powerLaw --mutationProbabilityFactor 1.7393657829096156 --mutationRepairStrategy bounds --powerLawMutationDelta 9.348862790642844 --selection tournament --selectionTournamentSize 6 
EP=0.17643031980020182 HVMinus=-0.5857958971103028 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3130060264705032 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9469871951361908 --blxAlphaBetaCrossoverAlpha 0.9505476991857822 --mutation powerLaw --mutationProbabilityFactor 1.5511323515028765 --mutationRepairStrategy round --powerLawMutationDelta 9.042941133813986 --selection tournament --selectionTournamentSize 6 
EP=0.1759146694091059 HVMinus=-0.5857013905309599 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8781026067680774 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9431565481321998 --blxAlphaBetaCrossoverAlpha 0.9606345616810287 --mutation powerLaw --mutationProbabilityFactor 1.7393657829096156 --mutationRepairStrategy bounds --powerLawMutationDelta 9.0205912572169 --selection tournament --selectionTournamentSize 6 

# Evaluation: 3000
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17531589162777894 HVMinus=-0.5853279969512144 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9712883046477753 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.854210121371285 --selection tournament --selectionTournamentSize 3 
EP=0.1751045538158675 HVMinus=-0.5851698185989105 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3733231951854083 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.2571205056118891 --blxAlphaBetaCrossoverAlpha 0.9777192541324434 --mutation levyFlight --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy round --levyFlightMutationBeta 1.027449584650954 --levyFlightMutationStepSize 0.8861214552586266 --selection random 
EP=0.17571000660039152 HVMinus=-0.5855576689886993 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.664173413034637 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6032357090157695 --blxAlphaBetaCrossoverAlpha 0.960554883679702 --mutation powerLaw --mutationProbabilityFactor 1.4910726013510327 --mutationRepairStrategy round --powerLawMutationDelta 8.869509855694487 --selection tournament --selectionTournamentSize 7 
EP=0.1769501478755802 HVMinus=-0.5858021133205114 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3544476961358678 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6661147800121068 --blxAlphaBetaCrossoverAlpha 0.9605700210070212 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17635665230874945 HVMinus=-0.5857679236510663 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35561073272497046 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6749320736495443 --blxAlphaBetaCrossoverAlpha 0.9605548836800989 --mutation powerLaw --mutationProbabilityFactor 1.3540664814061198 --mutationRepairStrategy round --powerLawMutationDelta 8.92242772439603 --selection tournament --selectionTournamentSize 7 
EP=0.17559426951476345 HVMinus=-0.5854425602774297 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8874226239797249 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.753500693296824 --blxAlphaBetaCrossoverAlpha 0.9489057403732503 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection tournament --selectionTournamentSize 7 
EP=0.17521572805417931 HVMinus=-0.5852849909332255 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.664173413034637 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6043978771016033 --blxAlphaBetaCrossoverAlpha 0.9602320418085081 --mutation powerLaw --mutationProbabilityFactor 1.4471124858937519 --mutationRepairStrategy round --powerLawMutationDelta 8.856592767098679 --selection boltzmann --boltzmannTemperature 39.469692468420206 
