# Evaluation: 0

# Evaluation: 100
EP=0.17633394359471122 HVMinus=-0.5846292759188233 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.7808699897626874 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5570431637433289 --levyFlightMutationStepSize 0.49852268497339763 --selection boltzmann --boltzmannTemperature 77.24016552182167 
EP=0.1756014233637718 HVMinus=-0.5858157089996472 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14682997272670642 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.910712583589245 --mutation powerLaw --mutationProbabilityFactor 1.9769498526752922 --mutationRepairStrategy round --powerLawMutationDelta 9.571704127380528 --selection tournament --selectionTournamentSize 2 
EP=0.1755565538885072 HVMinus=-0.5857736095911057 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686401926953185 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9738469839333306 --mutationRepairStrategy round --powerLawMutationDelta 9.65293240304037 --selection tournament --selectionTournamentSize 2 
EP=0.17550594245703754 HVMinus=-0.5855793608381675 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14670446375889326 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9114025439191624 --mutation powerLaw --mutationProbabilityFactor 1.978492663010337 --mutationRepairStrategy round --powerLawMutationDelta 9.874652434311868 --selection tournament --selectionTournamentSize 2 
EP=0.17679675285296836 HVMinus=-0.5859180161723211 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36070405015589974 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9785575655372214 --mutationRepairStrategy round --powerLawMutationDelta 9.828743113898254 --selection tournament --selectionTournamentSize 2 
EP=0.17479190458003957 HVMinus=-0.5854622193558967 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9394775113682531 --mutation powerLaw --mutationProbabilityFactor 1.9784047045996984 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 

# Evaluation: 3000
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 
EP=0.17719822472546984 HVMinus=-0.5859923472847214 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19959562688101934 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9783907108794656 --mutationRepairStrategy round --powerLawMutationDelta 9.828317255826699 --selection tournament --selectionTournamentSize 2 
EP=0.1756014233637718 HVMinus=-0.5858157089996472 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14682997272670642 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.910712583589245 --mutation powerLaw --mutationProbabilityFactor 1.9769498526752922 --mutationRepairStrategy round --powerLawMutationDelta 9.571704127380528 --selection tournament --selectionTournamentSize 2 
EP=0.1755565538885072 HVMinus=-0.5857736095911057 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686401926953185 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9738469839333306 --mutationRepairStrategy round --powerLawMutationDelta 9.65293240304037 --selection tournament --selectionTournamentSize 2 
EP=0.17679675285296836 HVMinus=-0.5859180161723211 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36070405015589974 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9785575655372214 --mutationRepairStrategy round --powerLawMutationDelta 9.828743113898254 --selection tournament --selectionTournamentSize 2 
EP=0.17479190458003957 HVMinus=-0.5854622193558967 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9394775113682531 --mutation powerLaw --mutationProbabilityFactor 1.9784047045996984 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17520142346595144 HVMinus=-0.5856434685150799 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19886426472818458 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9103679236630129 --mutation powerLaw --mutationProbabilityFactor 1.9785093945385015 --mutationRepairStrategy round --powerLawMutationDelta 9.572189197490301 --selection tournament --selectionTournamentSize 2 
EP=0.17589960011621067 HVMinus=-0.5858499014916814 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14682997272670642 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.910712583589245 --mutation powerLaw --mutationProbabilityFactor 1.9769498173563869 --mutationRepairStrategy round --powerLawMutationDelta 9.849702343071055 --selection tournament --selectionTournamentSize 2 
EP=0.1753853738938358 HVMinus=-0.5856851420084971 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686401926953185 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.951747588652431 --mutation powerLaw --mutationProbabilityFactor 1.898247380373904 --mutationRepairStrategy round --powerLawMutationDelta 9.614154995178573 --selection tournament --selectionTournamentSize 2 

# Evaluation: 3000
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 
EP=0.17719822472546984 HVMinus=-0.5859923472847214 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.19959562688101934 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9783907108794656 --mutationRepairStrategy round --powerLawMutationDelta 9.828317255826699 --selection tournament --selectionTournamentSize 2 
EP=0.1756014233637718 HVMinus=-0.5858157089996472 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14682997272670642 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.910712583589245 --mutation powerLaw --mutationProbabilityFactor 1.9769498526752922 --mutationRepairStrategy round --powerLawMutationDelta 9.571704127380528 --selection tournament --selectionTournamentSize 2 
EP=0.1755565538885072 HVMinus=-0.5857736095911057 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686401926953185 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9738469839333306 --mutationRepairStrategy round --powerLawMutationDelta 9.65293240304037 --selection tournament --selectionTournamentSize 2 
EP=0.17679675285296836 HVMinus=-0.5859180161723211 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36070405015589974 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642730509837377 --mutation powerLaw --mutationProbabilityFactor 1.9785575655372214 --mutationRepairStrategy round --powerLawMutationDelta 9.828743113898254 --selection tournament --selectionTournamentSize 2 
EP=0.17479190458003957 HVMinus=-0.5854622193558967 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9394775113682531 --mutation powerLaw --mutationProbabilityFactor 1.9784047045996984 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
